iter	Passed	Remaining
0	226	113178
1	678	168995
2	903	149667
3	1286	159505
4	1499	148401
5	1726	142162
6	2016	142012
7	2353	144768
8	2615	142703
9	2909	142553
10	3057	135926
11	312	3198	11912	313	3561	123620
14	3666	11814	315	3733	11215	4000	121007
16	4053	115158117	4135	110743118	19	4046	97111920	4120	93982221	4227	9185221	4521	98242222	4640	96238
23	4704	93315
225	4663	85011226	4795	84005227	4861	81952228	4945	80312229	5070	79433
30	5133	77663031	5132	54553132	5420	76701
33	5531	75815
34	5680	75472
35	5716	73673536	5831	72973637	6011	73085
38	6109	72215
39	6259	71989
40	6363	71244
41	6414	69947
42	6447	68524243	6558	67964344	6545	7018	69268
46	7074	646	6847	7234	68127
48	7380	67933
49	7447	67028
50	7564	66593
51	7684	66206
52	7786	65667
53	7889	65164
54	7966	64460
55	8157	64675
56	8218	63875
57	8329	63479
58	8419	62931
59	8537	62609
60	8586	61797
61	8686	61367
62	8796	61018
63	8841	60231
64	9015	60336
65	9068	59630
66	9182	59345
67	9218	66	91668	9355	67	92969	9528	58531
70	9586	57926
71	9747	57942
72	9845	57590
73	9929	57160
74	9971	56504
75	10053	56086
76	10183	55944
77	10268	55553
78	10436	55617
79	10526	55264
80	10597	54819
81	10687	54479
82	10733	53926
83	10837	53672
84	11060	54002
85	11141	53634
86	11210	53217
87	11420	53470
88	11499	53103
89	11645	53051
90	11715	52656
91	11841	52514
92	12000	52520
93	12062	52098
94	12107	51617
95	12253	51567
96	12348	51304
97	12456	51096
98	12570	50918
99	12724	50896
100	12919	51037
101	12975	50629
102	13132	50616
103	13199	50260
104	13320	50108
105	13372	49707
106	13413	49265
107	13510	49037
108	13663	49013
109	13758	48779
110	13904	48728
111	13939	48289
112	14080	48223
113	14210	48115
114	14346	48028
115	14440	47803
116	14502	47473
117	14540	47072
118	14609	46773
119	14713	46592
120	14860	46545
121	15006	46496
122	15075	46205
123	15186	46048
124	15304	45913
125	15376	45642
126	15450	45377
127	15499	45045
128	15535	44679
129	15751	44829
130	15841	44621
131	15951	44470
132	16124	44494
133	16133	44066
134	16212	43832
135	16247	43485
136	16338	43292
137	16473	43213
138	16546	42973
139	16596	42677
140	16700	42520
141	16739	42201
142	16999	42440
143	17078	42221
144	17159	42011
145	17168	41627
146	17191	41282
147	17330	41217
148	17473	41162
149	17552	40955
150	17683	40871
151	17794	40739
152	17899	40595
153	17971	40377
154	17989	40042
155	18027	39753
156	18203	39768
157	18301	39613
158	18361	39378
159	18395	39091
160	160	18276	38161	161	18395	38162	162	18510	38163	163	18633	38174
164	18662	37165	165	18778	37166	166	18882	37167	167	18995	37539
168	19079	37368
169	19163	371991170	19314	37160
171	19400	36995
172	19470	368021173	19643	36802
174	19677	36544
175	19849	36540
176	19944	36395
177	20028	36230
178	20157	36149
179	20246	35993
180	20298	35774
181	20409	35659
182	20526	35557
183	20631	35432
184	20747	35327
185	20826	351591186	20884	349551187	21020	348841188	21124	34760188	21354	35139
189	21439	34979
190	21550	34863
191	21696	34804
192	21855	34764
193	21903	34548
194	22017	34437
195	22172	34389
196	22333	34350
197	22376	34130
198	22471	33990
199	22537	33806
200	22667	33718
201	22713	33507
202	22898	33501
203	22975	33336
204	23079	33211
205	23270	33211
206	23390	33108
207	23401	32852
208	23462	32667
209	23603	32595
210	23673	32425
211	23814	32351
212	23961	32285
213	24097	32204
214	24272	32174
215	24347	32012
216	24433	31864
217	24535	31738
218	24597	31560
219	24749	31499
220	24780	31283
221	24907	31190
222	24941	30981
223	25128	30962
224	25186	30783
225	25241	30602
226	25325	30457
227	25468	30383
228	25527	30209
229	25624	30080
230	25736	29970
231	25962	29991
232	26065	29869
233	26177	29757
234	26269	29623
235	26338	29463
236	26486	29392
237	26644	29331
238	26754	29217
239	26791	29024
240	26894	28903
241	26952	28734
242	27108	28670
243	27217	28556
244	27376	28493
245	27441	28333
246	27535	28204
247	27645	28091
248	27729	27952
249	27743	27743
250	27859	27637
251	27902	27459
252	28064	27398
253	28129	27243
254	28187	27081
255	28281	26956
256	28392	26845
257	28517	26749
258	28600	26612
259	28683	26477
260	28848	26416
261	28951	26299
262	29038	26167
263	29123	26034
264	29167	25865
265	29285	25762
266	29355	25617
267	29418	25467
268	29588	25409
269	29665	25270
270	29827	25204
271	29890	25055
272	30000	24945
273	30107	24833
274	30257	24755
275	30390	24664
276	30500	24554
277	30626	24456
278	30664	24290
279	30762	24170
280	30847	24040
281	30895	23884
282	31014	23781
283	31090	23646
284	31170	23514
285	31239	23375
286	31251	23193
287	31403	23116
288	31462	22970
289	31638	22910
290	31704	22770
291	31806	22657
292	32000	22608
293	32048	22456
294	32073	22288
295	32291	22255
296	32394	22141
297	32425	21979
298	32498	21846
299	32640	21760
300	32731	21639
301	32842	21532
302	32891	21384
303	32972	21258
304	33137	21186
305	33212	21056
306	33266	20913
307	33425	20836
308	33479	20694
309	33591	20588
310	33707	20484
311	33767	20347
312	33889	20246
313	34034	20160
314	34233	20105
315	34289	19966
316	34382	19848
317	34511	19752
318	34599	19631
319	34755	19550
320	34784	19397
321	34861	19271
322	35006	19183
323	35099	19066
324	35155	18929
325	35184	18779
326	35284	18667
327	35356	18540
328	35416	18408
329	35577	18327
330	35662	18208
331	35773	18102
332	35885	17996
333	35973	17878
334	36020	17741
335	36128	17634
336	36193	17505
337	36305	17401
338	36405	17290
339	36526	17189
340	36620	17075
341	36684	16947
342	36810	16849
343	36962	16762
344	37003	16624
345	37188	16552
346	37276	16436
347	37433	16350
348	37488	16220
349	37550	16092
350	37712	16009
351	37817	15900
352	37911	15787
353	37919	15639
354	37999	15520
355	38065	15397
356	38252	15322
357	38369	15219
358	38458	151360359	38506	149361360	38567	148362361	38648	147363362	38729	146364363	38768	144365364	38844	143366365	38899	142367366	38966	141368367	39034	140369368	39102	138370369	39158	137371370	39204	136372	39321	13388
373	39390	13270
374	39447	13149
375374	39471	131376375	39528	130377376	39609	129378377	39669	128379378	39730	126380379	39786	125381380	39846	124382381	39907	123383382	39979	122384383	40051	120385384	40128	119386385	40188	118387386	40260	11755
387	40310	11635
388	40371	115390389	40439	114391390	40513	112392391	40579	11180
392	40633	11063
393	40702	10950
394	40780	10840
395	40827	10722
396	40909	10613
397	40980	10502
398	41047	10390
399	41087	10271
400	41163	10162
401	41232	10051
402	41286	9937
403	41342	9405	404	41407	9712
405	41437	9407	406	41533	9490
407	41594	9409	408	41655	9268
409	41742	9162
410	41804	9052
411	41874	8944
412	41913	8414	413	41976	8719
414	42045	8416	415	42105	8417	416	42193	8398
417	42266	8291
418	42320	8181
419	42418	8079
420	42472	7969
421	42544	7863
422	42596	7753
423	42669	7648
424	42752	7544
425	42812	7436
426	42879	7330
427	42940	7223
428	43001	7116
429	43078	7012
430	43144	6907
431	43207	6801
432	43262	6694
433	43328	6589
434	43395	6484
435	43449	6437	436	43512	6438	437	43577	6439	438	43625	6440	439	43691	5441	440	43751	5442	441	43825	5443	43947	5542
444	44014	5439
445	44089	5338
446	44169	5237
447	44225	5133
448	44274	5028
449	44348	4927
450	44409	4824
451	44466	4722
452	44518	4618
453	44593	4518
454	44667	4417
455	44738	4316
456	44823	4217
457	44872	4114
458	44934	4013
459	45026	3915
460	459	45043	3461	460	45101	3462	461	45153	3463	462	45251	3464	45368	3414
465	464	45410	3466	465	45451	3467	466	45521	3468	45639	3016
469	45713	2917
470	469	45711	2471	470	45801	2472	471	45858	2473	472	45913	2474	473	45969	2475	474	46029	2476	46138	2224
477	46197	2126
478	46251	2027
479	478	46241	2480	46350	1830
481	480	46351	1482	481	46400	1483	482	46459	1484	483	46498	1485	484	46567	1486	485	46616	1487	486	46666	1488	487	46706	1489	488	46750	490	4489	46789491	4490	46830492	4491	46882493	4492	46917494	4493	46963495	4494	47006496	4495	47059497	4496	47109498	4497	4713499	47235	0
177	94
499	47218	0
0
